,delito,localidad,latitud,longitud,anio,mes,dia
0,"ROBBERY,CAR JACKING",BRONX,40.877555,-73.91164,2022,1,2
1,"ROBBERY,CAR JACKING",BRONX,40.840548,-73.928416,2022,1,2
2,"ROBBERY,CAR JACKING",BROOKLYN,40.652215,-73.957858,2020,11,2
3,"ROBBERY,CAR JACKING",BRONX,40.87745,-73.902898,2022,1,8
4,"ROBBERY,CAR JACKING",BRONX,40.853828,-73.908975,2022,1,12
5,"ROBBERY,CAR JACKING",BRONX,40.836086,-73.916173,2022,1,11
6,"ROBBERY,CAR JACKING",MANHATTAN,40.747036,-73.987127,2022,1,7
7,"ROBBERY,CAR JACKING",MANHATTAN,40.872043,-73.913052,2022,1,8
8,"ROBBERY,CAR JACKING",BRONX,40.858225,-73.916498,2022,1,13
9,"ROBBERY,CAR JACKING",QUEENS,40.746699,-73.860067,2022,1,4
10,"ROBBERY,CAR JACKING",BROOKLYN,40.653676,-73.957808,2022,1,12
11,"ROBBERY,CAR JACKING",QUEENS,40.706592,-73.795606,2022,1,11
12,"ROBBERY,CAR JACKING",QUEENS,40.7301130668694,-73.8109089148815,2022,1,9
13,"ROBBERY,CAR JACKING",BROOKLYN,40.676514,-73.890823,2022,1,3
14,"ROBBERY,CAR JACKING",QUEENS,40.673198,-73.846065,2022,1,12
15,"ROBBERY,CAR JACKING",QUEENS,40.760003,-73.914296,2022,1,8
16,"ROBBERY,CAR JACKING",BROOKLYN,40.681515,-73.879669,2022,1,11
17,"ROBBERY,CAR JACKING",BRONX,40.846253,-73.901755,2022,1,10
18,"ROBBERY,CAR JACKING",BRONX,40.816972,-73.921152,2022,1,11
19,"ROBBERY,CAR JACKING",BRONX,40.880895,-73.909919,2022,1,11
20,"ROBBERY,CAR JACKING",MANHATTAN,40.765097,-73.982102,2022,1,12
21,"ROBBERY,CAR JACKING",MANHATTAN,40.75185,-73.988669,2022,1,12
22,"ROBBERY,CAR JACKING",QUEENS,40.68401104,-73.85364914,2022,1,14
23,"ROBBERY,CAR JACKING",BROOKLYN,40.607864,-73.971711,2022,1,19
24,"ROBBERY,CAR JACKING",STATEN ISLAND,40.60527,-74.071171,2022,1,20
25,"ROBBERY,CAR JACKING",BRONX,40.815708,-73.928537,2022,1,13
26,"ROBBERY,CAR JACKING",BROOKLYN,40.658595,-74.003231,2022,1,19
27,"ROBBERY,CAR JACKING",BROOKLYN,40.6281697437036,-73.9413587834752,2022,1,20
28,"ROBBERY,CAR JACKING",BROOKLYN,40.693521,-73.923969,2022,1,17
29,"ROBBERY,CAR JACKING",BRONX,40.812511,-73.902811,2022,1,13
30,"ROBBERY,CAR JACKING",BRONX,40.829744,-73.871663,2022,1,13
31,"ROBBERY,CAR JACKING",QUEENS,40.76279,-73.869339,2022,1,21
32,"ROBBERY,CAR JACKING",QUEENS,40.67985742,-73.79552887,2022,1,25
33,"ROBBERY,CAR JACKING",BRONX,40.866614,-73.858637,2022,1,28
34,"ROBBERY,CAR JACKING",BRONX,40.847715,-73.860074,2022,1,29
35,"ROBBERY,CAR JACKING",QUEENS,40.70644276,-73.75971825,2022,1,26
36,"ROBBERY,CAR JACKING",QUEENS,40.759834,-73.889931,2022,1,29
37,"ROBBERY,CAR JACKING",QUEENS,40.75604836,-73.88072087,2022,1,31
38,"ROBBERY,CAR JACKING",QUEENS,40.71604355,-73.78010474,2022,1,24
39,"ROBBERY,CAR JACKING",BRONX,40.854059,-73.915048,2022,1,24
40,"ROBBERY,CAR JACKING",BRONX,40.877206,-73.86588,2022,2,4
41,"ROBBERY,CAR JACKING",QUEENS,40.59987182,-73.7615602,2022,2,4
42,"ROBBERY,CAR JACKING",BRONX,40.842694,-73.919644,2022,2,7
43,"ROBBERY,CAR JACKING",QUEENS,40.59312561,-73.79147003,2022,2,1
44,"ROBBERY,CAR JACKING",QUEENS,40.741978,-73.853539,2022,2,6
45,"ROBBERY,CAR JACKING",QUEENS,40.735868,-73.872378,2022,2,7
46,"ROBBERY,CAR JACKING",BRONX,40.834943,-73.921751,2022,2,12
47,"ROBBERY,CAR JACKING",BRONX,40.86015,-73.870732,2022,2,12
48,"ROBBERY,CAR JACKING",QUEENS,40.682398279333,-73.8400721577516,2022,2,13
49,"ROBBERY,CAR JACKING",BROOKLYN,40.676799,-73.948459,2022,2,15
50,"ROBBERY,CAR JACKING",BRONX,40.842515,-73.892281,2022,2,10
51,"ROBBERY,CAR JACKING",BRONX,40.86802,-73.896982,2022,2,13
52,"ROBBERY,CAR JACKING",QUEENS,40.754701,-73.777471,2022,2,15
53,"ROBBERY,CAR JACKING",BROOKLYN,40.590199,-73.963572,2022,2,20
54,"ROBBERY,CAR JACKING",MANHATTAN,40.773283,-73.958025,2022,2,20
55,"ROBBERY,CAR JACKING",BRONX,40.8378421209284,-73.9196277517392,2022,2,18
56,"ROBBERY,CAR JACKING",QUEENS,40.7623158004241,-73.8274480018593,2022,2,19
57,"ROBBERY,CAR JACKING",BROOKLYN,40.676648,-73.945688,2022,2,20
58,"ROBBERY,CAR JACKING",QUEENS,40.694021,-73.831758,2022,2,19
59,"ROBBERY,CAR JACKING",BRONX,40.816058,-73.908554,2022,2,26
60,"ROBBERY,CAR JACKING",BROOKLYN,40.669424,-73.87868,2022,3,3
61,"ROBBERY,CAR JACKING",QUEENS,40.709597,-73.814903,2022,2,28
62,"ROBBERY,CAR JACKING",QUEENS,40.7694951184418,-73.9150241703895,2022,3,2
63,"ROBBERY,CAR JACKING",BRONX,40.8409,-73.887522,2022,3,7
64,"ROBBERY,CAR JACKING",BRONX,40.8565767275976,-73.8438936779283,2022,3,7
65,"ROBBERY,CAR JACKING",BRONX,40.838033,-73.846024,2022,3,6
66,"ROBBERY,CAR JACKING",STATEN ISLAND,40.612826,-74.12246,2022,3,5
67,"ROBBERY,CAR JACKING",BROOKLYN,40.5940190586592,-73.9608543158447,2022,2,28
68,"ROBBERY,CAR JACKING",QUEENS,40.7431245994984,-73.9560680726795,2022,3,6
69,"ROBBERY,CAR JACKING",BRONX,40.8694704770483,-73.8798608037303,2022,3,4
70,"ROBBERY,CAR JACKING",MANHATTAN,40.8128599,-73.96340468,2022,2,27
71,"ROBBERY,CAR JACKING",MANHATTAN,40.860121,-73.922092,2022,2,28
72,"ROBBERY,CAR JACKING",BROOKLYN,40.633663,-73.90305,2022,3,6
73,"ROBBERY,CAR JACKING",MANHATTAN,40.732984,-73.990574,2022,3,6
74,"ROBBERY,CAR JACKING",BROOKLYN,40.673096,-73.919583,2022,2,27
75,"ROBBERY,CAR JACKING",BRONX,40.8052,-73.912598,2022,3,7
76,"ROBBERY,CAR JACKING",BRONX,40.905054,-73.904673,2022,3,9
77,"ROBBERY,CAR JACKING",BROOKLYN,40.6713598203364,-73.8818110231735,2022,3,11
78,"ROBBERY,CAR JACKING",BRONX,40.871544,-73.902398,2022,3,9
79,"ROBBERY,CAR JACKING",BRONX,40.833448,-73.918712,2022,3,14
80,"ROBBERY,CAR JACKING",BROOKLYN,40.6954388081238,-73.9832253756043,2022,3,11
81,"ROBBERY,CAR JACKING",QUEENS,40.745761,-73.90684,2022,3,14
82,"ROBBERY,CAR JACKING",BRONX,40.869852,-73.842902,2022,3,8
83,"ROBBERY,CAR JACKING",BRONX,40.89835,-73.843857,2022,3,11
84,"ROBBERY,CAR JACKING",QUEENS,40.754926,-73.910388,2022,3,20
85,"ROBBERY,CAR JACKING",BRONX,40.819073,-73.900843,2022,3,20
86,"ROBBERY,CAR JACKING",QUEENS,40.652335,-73.737719,2022,3,20
87,"ROBBERY,CAR JACKING",BROOKLYN,40.699737,-73.981697,2022,3,17
88,"ROBBERY,CAR JACKING",BROOKLYN,40.6488507469884,-73.951016510623,2022,3,18
89,"ROBBERY,CAR JACKING",BROOKLYN,40.666787,-73.875728,2022,3,22
90,"ROBBERY,CAR JACKING",MANHATTAN,40.746075,-73.981022,2022,3,23
91,"ROBBERY,CAR JACKING",BROOKLYN,40.699237,-73.93757,2022,3,16
92,"ROBBERY,CAR JACKING",BROOKLYN,40.6713598203364,-73.8818110231735,2022,3,24
93,"ROBBERY,CAR JACKING",MANHATTAN,40.8407811088581,-73.9362453818218,2022,3,25
94,"ROBBERY,CAR JACKING",QUEENS,40.7226409964758,-73.8515418216779,2022,3,27
95,"ROBBERY,CAR JACKING",BRONX,40.856903,-73.886417,2022,3,27
96,"ROBBERY,CAR JACKING",QUEENS,40.712602,-73.784011,2022,3,26
97,"ROBBERY,CAR JACKING",QUEENS,40.751599,-73.939682,2022,3,29
98,"ROBBERY,CAR JACKING",BRONX,40.822622,-73.930942,2022,3,30
99,"ROBBERY,CAR JACKING",BRONX,40.833853,-73.924725,2022,4,3
100,"ROBBERY,CAR JACKING",QUEENS,40.7431245994984,-73.9560680726795,2022,4,7
101,"ROBBERY,CAR JACKING",BROOKLYN,40.674844,-73.926992,2022,4,3
102,"ROBBERY,CAR JACKING",MANHATTAN,40.716612,-73.991006,2022,4,5
103,"ROBBERY,CAR JACKING",BRONX,40.8378421209284,-73.9196277517392,2022,4,3
104,"ROBBERY,CAR JACKING",BRONX,40.857385,-73.916011,2022,4,9
105,"ROBBERY,CAR JACKING",QUEENS,40.7044350296655,-73.8937807141634,2022,4,6
106,"ROBBERY,CAR JACKING",MANHATTAN,40.7669956423899,-73.9639223035387,2022,4,6
107,"ROBBERY,CAR JACKING",QUEENS,40.715353,-73.781672,2022,4,3
108,"ROBBERY,CAR JACKING",BRONX,40.889008,-73.864204,2022,4,27
109,"ROBBERY,CAR JACKING",STATEN ISLAND,40.6447209438691,-74.0770327198983,2022,4,10
110,"ROBBERY,CAR JACKING",QUEENS,40.6799807384666,-73.7762339071953,2022,4,2
111,"ROBBERY,CAR JACKING",QUEENS,40.711247,-73.784875,2022,4,4
112,"ROBBERY,CAR JACKING",BRONX,40.885731,-73.856545,2022,4,14
113,"ROBBERY,CAR JACKING",QUEENS,40.68221,-73.853241,2022,4,15
114,"ROBBERY,CAR JACKING",MANHATTAN,40.7669956423899,-73.9639223035387,2022,4,17
115,"ROBBERY,CAR JACKING",BROOKLYN,40.651057,-73.903643,2022,4,14
116,"ROBBERY,CAR JACKING",BRONX,40.840782,-73.838879,2022,4,13
117,"ROBBERY,CAR JACKING",BROOKLYN,40.663769,-73.865202,2022,4,10
118,"ROBBERY,CAR JACKING",QUEENS,40.746241,-73.828175,2022,4,14
119,"ROBBERY,CAR JACKING",BRONX,40.87781519,-73.86811727,2022,4,25
120,"ROBBERY,CAR JACKING",BRONX,40.813344,-73.89478,2022,4,24
121,"ROBBERY,CAR JACKING",BROOKLYN,40.6258375452829,-73.9909448942322,2022,4,25
122,"ROBBERY,CAR JACKING",BRONX,40.822622,-73.930942,2022,4,19
123,"ROBBERY,CAR JACKING",BRONX,40.87981653,-73.86148117,2022,4,26
124,"ROBBERY,CAR JACKING",BRONX,40.8103518634571,-73.924942325642,2022,4,26
125,"ROBBERY,CAR JACKING",BROOKLYN,40.6581577535544,-74.0004411548878,2022,4,23
126,"ROBBERY,CAR JACKING",QUEENS,40.792343,-73.849609,2022,4,21
127,"ROBBERY,CAR JACKING",QUEENS,40.7072398161698,-73.7927267255908,2022,4,20
128,"ROBBERY,CAR JACKING",BRONX,40.8828621313214,-73.9035744897024,2022,4,21
129,"ROBBERY,CAR JACKING",QUEENS,40.751475,-73.822031,2022,5,4
130,"ROBBERY,CAR JACKING",BROOKLYN,40.6902236041959,-73.9602785860011,2022,5,2
131,"ROBBERY,CAR JACKING",BRONX,40.829106,-73.875954,2022,5,1
132,"ROBBERY,CAR JACKING",BRONX,40.8222710411331,-73.911697780277,2022,4,30
133,"ROBBERY,CAR JACKING",QUEENS,40.691799,-73.806807,2022,5,4
134,"ROBBERY,CAR JACKING",QUEENS,40.781659,-73.832201,2022,4,28
135,"ROBBERY,CAR JACKING",BRONX,40.8162058439227,-73.8960011932583,2022,4,27
136,"ROBBERY,CAR JACKING",QUEENS,40.714983,-73.849399,2022,5,1
137,"ROBBERY,CAR JACKING",BRONX,40.8565767275976,-73.8438936779283,2022,5,3
138,"ROBBERY,CAR JACKING",BROOKLYN,40.677848,-73.916822,2022,5,4
139,"ROBBERY,CAR JACKING",BRONX,40.86383,-73.83369,2022,4,28
140,"ROBBERY,CAR JACKING",QUEENS,40.686793,-73.846889,2022,4,28
141,"ROBBERY,CAR JACKING",BRONX,40.856829,-73.859636,2022,5,2
142,"ROBBERY,CAR JACKING",MANHATTAN,40.8407811088581,-73.9362453818218,2022,4,28
143,"ROBBERY,CAR JACKING",BRONX,40.8162058439227,-73.8960011932583,2022,5,4
144,"ROBBERY,CAR JACKING",BROOKLYN,40.7270006940205,-73.9529831112437,2022,4,29
145,"ROBBERY,CAR JACKING",MANHATTAN,40.828385,-73.942358,2022,5,8
146,"ROBBERY,CAR JACKING",BRONX,40.831239,-73.909232,2022,5,8
147,"ROBBERY,CAR JACKING",MANHATTAN,40.7163099917327,-73.9831660136947,2022,5,7
148,"ROBBERY,CAR JACKING",BRONX,40.837897,-73.863238,2022,5,12
149,"ROBBERY,CAR JACKING",QUEENS,40.7044350296655,-73.8937807141634,2022,5,7
150,"ROBBERY,CAR JACKING",QUEENS,40.757826,-73.919931,2022,5,11
151,"ROBBERY,CAR JACKING",BRONX,40.8873136344706,-73.8472717577564,2022,5,5
152,"ROBBERY,CAR JACKING",BRONX,40.847089,-73.905554,2022,5,6
153,"ROBBERY,CAR JACKING",QUEENS,40.687048,-73.852724,2022,5,5
154,"ROBBERY,CAR JACKING",BROOKLYN,40.675914,-73.917928,2022,5,12
155,"ROBBERY,CAR JACKING",BRONX,40.898562,-73.856618,2022,5,5
156,"ROBBERY,CAR JACKING",QUEENS,40.711282,-73.918056,2022,5,9
157,"ROBBERY,CAR JACKING",BRONX,40.831646,-73.931814,2022,5,12
158,"ROBBERY,CAR JACKING",BRONX,40.828701,-73.877767,2022,5,6
159,"ROBBERY,CAR JACKING",BROOKLYN,40.660389,-73.917802,2022,5,11
160,"ROBBERY,CAR JACKING",QUEENS,40.755273,-73.926953,2022,5,10
161,"ROBBERY,CAR JACKING",MANHATTAN,40.711313,-73.989023,2022,5,14
162,"ROBBERY,CAR JACKING",QUEENS,40.7694951184418,-73.9150241703895,2022,5,15
163,"ROBBERY,CAR JACKING",QUEENS,40.7434812638841,-73.8740035373971,2022,5,18
164,"ROBBERY,CAR JACKING",BRONX,40.8694704770483,-73.8798608037303,2022,5,13
165,"ROBBERY,CAR JACKING",QUEENS,40.738043,-73.880469,2022,5,17
166,"ROBBERY,CAR JACKING",MANHATTAN,40.76437,-73.964527,2022,5,14
167,"ROBBERY,CAR JACKING",BROOKLYN,40.5940190586592,-73.9608543158447,2022,5,17
168,"ROBBERY,CAR JACKING",MANHATTAN,40.8407811088581,-73.9362453818218,2022,5,13
169,"ROBBERY,CAR JACKING",BRONX,40.817486,-73.910376,2022,5,17
170,"ROBBERY,CAR JACKING",QUEENS,40.69473,-73.754301,2022,5,13
171,"ROBBERY,CAR JACKING",QUEENS,40.7434812638841,-73.8740035373971,2022,5,16
172,"ROBBERY,CAR JACKING",QUEENS,40.692648,-73.856869,2022,5,14
173,"ROBBERY,CAR JACKING",QUEENS,40.751213,-73.938888,2022,5,18
174,"ROBBERY,CAR JACKING",BRONX,40.81493,-73.918157,2022,5,17
175,"ROBBERY,CAR JACKING",BROOKLYN,40.68900139556,-73.9450265328727,2022,5,20
176,"ROBBERY,CAR JACKING",QUEENS,40.7072398161698,-73.7927267255908,2022,5,13
177,"ROBBERY,CAR JACKING",QUEENS,40.69932415739,-73.831570887672,2022,5,13
178,"ROBBERY,CAR JACKING",BRONX,40.823877,-73.844427,2022,5,28
179,"ROBBERY,CAR JACKING",BRONX,40.812515,-73.921193,2022,5,27
180,"ROBBERY,CAR JACKING",BROOKLYN,40.583214,-73.952972,2022,5,28
181,"ROBBERY,CAR JACKING",QUEENS,40.73349726,-73.87036942,2022,5,24
182,"ROBBERY,CAR JACKING",QUEENS,40.688877,-73.804201,2022,5,28
183,"ROBBERY,CAR JACKING",QUEENS,40.685978,-73.804797,2022,5,26
184,"ROBBERY,CAR JACKING",QUEENS,40.70256699,-73.79055424,2022,5,25
185,"ROBBERY,CAR JACKING",BROOKLYN,40.675909,-73.863451,2022,5,23
186,"ROBBERY,CAR JACKING",QUEENS,40.690048,-73.798104,2022,5,26
187,"ROBBERY,CAR JACKING",MANHATTAN,40.848885,-73.934855,2022,5,28
188,"ROBBERY,CAR JACKING",BROOKLYN,40.64437172,-73.93060484,2022,5,26
189,"ROBBERY,CAR JACKING",QUEENS,40.765838,-73.727581,2022,5,27
190,"ROBBERY,CAR JACKING",MANHATTAN,40.745253,-73.977003,2022,5,25
191,"ROBBERY,CAR JACKING",BROOKLYN,40.658397,-73.891037,2022,5,26
192,"ROBBERY,CAR JACKING",QUEENS,40.679848,-73.85965,2022,5,21
193,"ROBBERY,CAR JACKING",BRONX,40.822031,-73.891729,2022,5,26
194,"ROBBERY,CAR JACKING",BROOKLYN,40.672777,-73.866472,2022,5,28
195,"ROBBERY,CAR JACKING",BROOKLYN,40.672657,-73.927971,2022,5,28
196,"ROBBERY,CAR JACKING",QUEENS,40.686009,-73.766457,2022,6,2
197,"ROBBERY,CAR JACKING",BRONX,40.837603,-73.889368,2022,6,1
198,"ROBBERY,CAR JACKING",BROOKLYN,40.678694,-73.956882,2022,5,30
199,"ROBBERY,CAR JACKING",BRONX,40.82135944,-73.88910526,2022,6,4
200,"ROBBERY,CAR JACKING",BRONX,40.88159915,-73.8296431,2022,5,29
201,"ROBBERY,CAR JACKING",QUEENS,40.669711,-73.781639,2022,6,1
202,"ROBBERY,CAR JACKING",BRONX,40.83308,-73.916305,2022,5,31
203,"ROBBERY,CAR JACKING",BRONX,40.888619,-73.833828,2022,5,30
204,"ROBBERY,CAR JACKING",MANHATTAN,40.862087,-73.925057,2022,5,30
205,"ROBBERY,CAR JACKING",BRONX,40.869104,-73.823835,2022,5,30
206,"ROBBERY,CAR JACKING",QUEENS,40.70947353,-73.80501094,2022,6,13
207,"ROBBERY,CAR JACKING",BRONX,40.814065,-73.881506,2022,6,8
208,"ROBBERY,CAR JACKING",QUEENS,40.68016522,-73.84094499,2022,6,6
209,"ROBBERY,CAR JACKING",QUEENS,40.689591,-73.859796,2022,6,6
210,"ROBBERY,CAR JACKING",QUEENS,40.664276,-73.771882,2022,6,8
211,"ROBBERY,CAR JACKING",QUEENS,40.74425178,-73.90140987,2022,6,8
212,"ROBBERY,CAR JACKING",QUEENS,40.71200134,-73.82545585,2022,6,7
213,"ROBBERY,CAR JACKING",STATEN ISLAND,40.635685,-74.134992,2022,6,12
214,"ROBBERY,CAR JACKING",BROOKLYN,40.655149,-73.95463,2022,6,14
215,"ROBBERY,CAR JACKING",MANHATTAN,40.845183,-73.934933,2022,6,17
216,"ROBBERY,CAR JACKING",BRONX,40.852391,-73.889215,2022,6,21
217,"ROBBERY,CAR JACKING",STATEN ISLAND,40.566222,-74.114033,2022,6,17
218,"ROBBERY,CAR JACKING",QUEENS,40.768831,-73.898967,2022,6,16
219,"ROBBERY,CAR JACKING",MANHATTAN,40.79668091,-73.93491373,2022,6,20
220,"ROBBERY,CAR JACKING",QUEENS,40.757451,-73.919132,2022,6,14
221,"ROBBERY,CAR JACKING",BRONX,40.858984,-73.88087,2022,6,19
222,"ROBBERY,CAR JACKING",STATEN ISLAND,40.566793,-74.113458,2022,6,17
223,"ROBBERY,CAR JACKING",BRONX,40.830119,-73.864523,2022,6,25
224,"ROBBERY,CAR JACKING",MANHATTAN,40.79726033,-73.94051856,2022,6,23
225,"ROBBERY,CAR JACKING",BROOKLYN,40.591999,-73.992837,2022,6,23
226,"ROBBERY,CAR JACKING",BROOKLYN,40.688519,-73.972907,2022,6,27
227,"ROBBERY,CAR JACKING",QUEENS,40.667038,-73.7736,2022,6,24
228,"ROBBERY,CAR JACKING",BRONX,40.88615,-73.863072,2022,6,26
229,"ROBBERY,CAR JACKING",BRONX,40.827627,-73.892918,2022,6,28
230,"ROBBERY,CAR JACKING",BROOKLYN,40.690037,-73.991109,2022,6,27
231,"ROBBERY,CAR JACKING",QUEENS,40.710955,-73.811471,2022,6,29
232,"ROBBERY,CAR JACKING",MANHATTAN,40.827693,-73.942643,2022,6,25
233,"ROBBERY,CAR JACKING",QUEENS,40.76770099,-73.77923021,2022,6,22
234,"ROBBERY,CAR JACKING",QUEENS,40.69410969,-73.8973622,2022,6,24
235,"ROBBERY,CAR JACKING",BROOKLYN,40.6902236041959,-73.9602785860011,2022,6,28
236,"ROBBERY,CAR JACKING",BRONX,40.828228,-73.906663,2022,6,26
237,"ROBBERY,CAR JACKING",BRONX,40.8660891,-73.88267469,2022,6,23
238,"ROBBERY,CAR JACKING",QUEENS,40.662551,-73.746892,2022,6,24
239,"ROBBERY,CAR JACKING",STATEN ISLAND,40.53711697,-74.16700358,2022,6,28
240,"ROBBERY,CAR JACKING",BRONX,40.829355,-73.914355,2022,6,26
241,"ROBBERY,CAR JACKING",MANHATTAN,40.84770964,-73.93797585,2022,6,30
